ID,Available,RegistrationExpiry,OdometerReading,HomeLocationID,Make,AxleCount,Capacity,gcm,gvm,tare_weight,GPSUpdateFrequency,Hidden,Deleted,DeletedAt,TruckClassID,FleetID,VehicleRegistration
1,1,1/9/2021,2410,0,DOOSAN,3,14,0,0,0,20,1,-1,10/7/2021,7,3,8357 XP
2,0,8/6/2024,231568,1389,UD,3,5.4,0,0,0,10,1,0,,3,2,620 HFF
3,1,26/5/2021,120000,0,MITSUBISHI,3,1,0,0,0,20,1,-1,11/11/2020,1,2,ZYV 508
4,1,1/2/2022,117348,0,MITSUBISHI,3,1.02,0,0,0,30,1,-1,10/7/2021,1,2,ZJY 613
5,1,10/1/2019,800,0,CATAPILLAR,3,3,0,0,0,20,0,-1,9/1/2019,10,3,HBC 882
6,1,31/3/2024,20000000,46693,ISUZU,3,13.8,0,0,0,10,0,0,,4,6,3AZ Q36
8,1,10/1/2020,1840,0,CAT,3,2,0,0,0,20,1,-1,16/1/2020,10,3,273 HHL
9,1,21/8/2020,79909,0,HINO,3,1.83,0,0,0,20,1,-1,6/7/2020,1,2,63K 6450
10,1,14/8/2018,61743,0,ISUZU,3,14.88,0,0,0,20,1,-1,16/7/2018,4,2,ASX 712
11,1,11/8/2024,266502,1389,Hino,3,7.01,0,0,0,20,1,-1,14/2/2024,3,2,MSQ 8470
12,0,26/6/2020,69612,0,HINO,3,1.83,0,0,0,20,1,-1,6/7/2020,1,2,YLS 505
13,0,31/12/2386,173773,0,KENWORTH,5,13,0,0,0,20,1,-1,23/6/2023,4,2,OJC-438
14,1,27/1/2025,183951,59311,NISSAN,3,5,0,0,0,10,0,0,,1,5,XPS 802
15,1,10/8/2022,138962,0,FUSO FEC81CR4SFAC,3,3.6,0,0,0,20,0,-1,19/1/2023,2,6,BHT7512
16,1,10/1/2020,280,0,BOBCAT,3,3,0,0,0,20,1,-1,16/1/2020,7,3,959 LOM
17,0,12/8/2024,301408,51232,HINO TTF,3,4.1,0,0,0,20,0,0,,3,6,T12 6LB
18,1,10/1/2021,2197,0,GOODSENSE,3,4,0,0,0,20,1,1,11/11/2020,11,3,4683 CL
